question,label
밀크 티로 할게요,일반주문
밀크 티를 먹고 싶네요,일반주문
밀크 티 좀 주시겠어요,일반주문
저 밀크 티 먹을게요,일반주문
밀크 티도 추가할게요,일반주문
밀크 티도 먹을게요,일반주문
밀크 티도 추가할게요,일반주문
밀크 티로 주세요,일반주문
밀크 티로 하나 주세요,일반주문
밀크 티로 할게요,일반주문
저 밀크티 먹고 싶어요,일반주문
밀크티로 주시겠어요,일반주문
저 그럼 밀크티 먹을게요,일반주문
밀크 티 추가할게요,일반주문
홍차 주세요,일반주문
홍차 하나 주세요,일반주문
홍차로 할게요,일반주문
홍차 한 잔 먹고 싶어요,일반주문
홍차 하나 주시겠어요,일반주문
저 홍차 먹을게요,일반주문
홍차도 추가할게요,일반주문
홍차로 주세요,일반주문
홍차로 하나 주세요,일반주문
홍차로 할게요,일반주문
홍차 한잔 먹고 싶어요,일반주문
홍차로 주시겠어요,일반주문
저 홍차로 먹을게요,일반주문
그럼 홍차도 추가할게요,일반주문
유자차로 주세요,일반주문
유자차로 하나 주세요,일반주문
유자차로 한잔 할게요,일반주문
따뜻한 유자차를 먹고 싶어요,일반주문
유자차로 주시겠어요,일반주문
저 유자차 먹을게요,일반주문
유자차도 추가할게요,일반주문
유자차도  주세요,일반주문
유자차도 하나 주세요,일반주문
유자차도 하나 할게요,일반주문
녹차로 먹고 싶어요,일반주문
녹차로 주시겠어요,일반주문
저 그럼 녹차 하나 먹을게요,일반주문
녹차도 추가할게요,일반주문
녹차도 주세요,일반주문
녹차도 하나 주세요,일반주문
녹차 따뜻한거 할게요,일반주문
녹차 따뜻한걸로 먹고 싶어요,일반주문
녹차 한잔 주시겠어요,일반주문
저 녹차 먹을게요,일반주문
녹차도 추가할래요,일반주문
녹차 주세요,일반주문
녹차 하나랑 유자차 한잔 주세요,일반주문
자몽차로 할게요,일반주문
따뜻한 자몽차 먹고 싶어요,일반주문
자몽차로 주시겠어요,일반주문
저 자몽차도 먹을게요,일반주문
자몽차도 추가할게요,일반주문
자몽차로 한잔 주세요,일반주문
자몽차 하나 주세요,일반주문
그럼 자몽차로 할게요,일반주문
자몽차가 먹고 싶어요,일반주문
자몽차로 주시겠어요,일반주문
저 자몽차로 먹을게요,일반주문
그럼 자몽차도 추가할게요,일반주문
자몽차랑 녹차로 주세요,일반주문
토마토 주스 하나 주세요,일반주문
토마토 주스로 할게요,일반주문
토마토 주스 먹고 싶어요,일반주문
토마토 주스로 주시겠어요,일반주문
저 시원한 토마토 주스 먹을게요,일반주문
토마토 주스도 추가할게요,일반주문
토마토 주스도 추가할래요,일반주문
토마토 주스도 한잔 추가할게요,일반주문
토마토 주스로 주실래요,일반주문
토마토주스로 주세요,일반주문
시원한 토마토주스로 한잔 가능한가요,일반주문
토마토주스로 하겠습니다,일반주문
토마토주스가 낫겠네요,일반주문
토마토주스로 할게요,일반주문
딸기 주스 작은 사이즈 주세요,일반주문
딸기 주스 하나 주세요,일반주문
딸기주스로 할게요,일반주문
딸기주스를 먹고 싶어요,일반주문
딸기주스로 먹을게요,일반주문
딸기 주스도 추가할게요,일반주문
딸기주스로 주세요,일반주문
딸기주스로 하나 주세요,일반주문
그럼 딸기주스로 할게요,일반주문
딸기주스를 먹고 싶어요,일반주문
딸기주스로 먹을게요,일반주문
딸기주스 주세요,일반주문
딸기주스 하나 부탁해요,일반주문
딸기주스 작은 사이즈로 하나 주세요,일반주문
딸기주스 시원하게 하나 주세요,일반주문
딸기주스 부탁드립니다,일반주문
딸기주스 하나만 주실래요,일반주문
딸기 주스 주세요,일반주문
딸기 주스 하나 주시겠어요,일반주문
딸기 주스 추가할게요,일반주문
딸기주스로 할래요,일반주문
딸기 주스로 할래요,일반주문
딸기 주스로 하나 주세요,일반주문
블루베리주스도 추가할게요,일반주문
블루베리 주스 주세요,일반주문
블루베리 주스 하나 주세요,일반주문
블루베리 주스로 할게요,일반주문
블루베리 주스를 먹고 싶어요,일반주문
블루베리 주스로 먹을게요,일반주문
블루베리 주스도 추가할게요,일반주문
블루베리 주스로 주세요,일반주문
블루베리 주스로 하나 주세요,일반주문
블루베리 주스로 할게요,일반주문
블루베리 주스를 먹고 싶어요,일반주문
블루베리주스 먹을게요,일반주문
블루베리주스도 추가할게요,일반주문
블루베리주스 작은 사이즈 주세요,일반주문
블루베리주스 하나 주세요,일반주문
블루베리주스로 할게요,일반주문
블루베리주스를 먹고 싶어요,일반주문
블루베리주스 먹을게요,일반주문
블루베리주스도 추가할게요,일반주문
블루베리주스로 주세요,일반주문
블루베리주스로 하나 주세요,일반주문
블루베리주스로 할게요,일반주문
레몬에이드를 먹고 싶어요,일반주문
레몬에이드 먹을게요,일반주문
레몬에이드도 추가할게요,일반주문
레몬에이드 주세요,일반주문
레몬에이드 하나 주세요,일반주문
레몬에이드로 할게요,일반주문
레몬에이드를 먹고 싶어요,일반주문
레몬에이드로 먹을게요,일반주문
레몬에이드로 하나 주세요,일반주문
시원한 레몬에이드로 할게요,일반주문
레몬에이드를 먹고 싶어요,일반주문
레몬 에이드 먹을게요,일반주문
레몬 에이드도 추가할게요,일반주문
레몬 에이드 주세요,일반주문
레몬 에이드 하나 주세요,일반주문
레몬 에이드로 할게요,일반주문
레몬 에이드를 먹고 싶어요,일반주문
레몬 에이드 먹을게요,일반주문
레몬 에이드도 추가할게요,일반주문
레몬 에이드 작은 사이즈 주세요,일반주문
레몬 에이드로 하나 주세요,일반주문
레몬 에이드로 할게요,일반주문
자몽 에이드를 먹고 싶어요,일반주문
자몽 에이드 작은 사이즈 먹을게요,일반주문
자몽 에이드 하나 주세요,일반주문
자몽 에이드로 할게요,일반주문
자몽 에이드를 먹고 싶어요,일반주문
자몽 에이드 먹을게요,일반주문
자몽 에이드도 추가할게요,일반주문
자몽 에이드 주세요,일반주문
자몽에이드 하나 주세요,일반주문
자몽에이드로 할게요,일반주문
자몽에이드를 먹고 싶어요,일반주문
자몽에이드 먹을게요,일반주문
자몽에이드도 추가할게요,일반주문
자몽에이드 주세요,일반주문
자몽에이드 하나 주세요,일반주문
자몽에이드로 할게요,일반주문
자몽에이드를 먹고 싶어요,일반주문
자몽에이드 먹을게요,일반주문
자몽에이드로 하나 주세요,일반주문
자몽에이드도 추가할게요,일반주문
자몽에이드 주세요,일반주문
자몽에이드 하나 주세요,일반주문
마카롱으로 할게요,일반주문
마카롱을 먹고 싶어요,일반주문
마카롱으로 먹을게요,일반주문
마카롱으로 하나 주세요,일반주문
마카롱도 추가할게요,일반주문
마카롱도 주세요,일반주문
마카롱도 한개 주세요,일반주문
그럼 마카롱으로 할게요,일반주문
마카롱을 먹고 싶어요,일반주문
마카롱으로 먹을게요,일반주문
마카롱으로 하나 주세요,일반주문
마카롱도 한개만 추가할게요,일반주문
케이크로 두조각 주세요,일반주문
케이크로 한개 주세요,일반주문
케이크로 할게요,일반주문
케이크를 먹고 싶어요,일반주문
케이크로 먹을게요,일반주문
케이크로 하나 주세요,일반주문
케이크도 추가할게요,일반주문
케이크를 2조각 주세요,일반주문
케이크도 하나 주세요,일반주문
케이크로 할게요,일반주문
케이크를 먹고 싶어요,일반주문
케이크도 2조각 먹을게요,일반주문
케이크 하나 주세요,일반주문
케이크 추가할게요,일반주문
케이크 주세요,일반주문
케이크 하나 주세요,일반주문
케이크 한개 살게요,일반주문
케이크 먹고 싶어요,일반주문
케이크 먹을게요,일반주문
케이크 하나 주세요,일반주문
케이크 하나 추가할게요,일반주문
케이크 주세요,일반주문
티라미슈 하나 주세요,일반주문
티라미슈로 할게요,일반주문
티라미슈를 먹고 싶어요,일반주문
티라미슈로 먹을게요,일반주문
티라미슈로 하나 주세요,일반주문
티라미슈도 추가할게요,일반주문
티라미슈도 주세요,일반주문
티라미슈 하나 주세요,일반주문
티라미슈로 할게요,일반주문
티라미슈를 먹고 싶어요,일반주문
티라미슈도 먹을게요,일반주문
티라미슈로 하나 주세요,일반주문
티라미슈도 추가할게요,일반주문
티라미슈로 주세요,일반주문
티라미슈로 하나 주세요,일반주문
쿠키로 할게요,일반주문
쿠키를 먹고 싶어요,일반주문
쿠키 먹을게요,일반주문
쿠키로 하나 주세요,일반주문
쿠키도 추가할게요,일반주문
쿠키 주세요,일반주문
쿠키 하나 주세요,일반주문
쿠키로 할게요,일반주문
쿠키를 먹고 싶어요,일반주문
쿠키 먹을게요,일반주문
쿠키로 하나 주세요,일반주문
쿠키도 추가할게요,일반주문
쿠키로 주세요,일반주문
쿠키로 하나 주세요,일반주문
쿠키로 할게요,일반주문
쿠키를 먹고 싶어요,일반주문
쿠키 먹을게요,일반주문
쿠키로 하나 주세요,일반주문
쿠키 하나 주시겠어요,일반주문
쿠키 먹고 싶어요,일반주문
쿠키가 좋겠네요,일반주문
쿠키가 낫겠네요,일반주문
쿠키가 낫겠어요,일반주문
쿠키로 할게요,일반주문
머핀으로 할게요,일반주문
머핀 한개 주세요,일반주문
머핀 주세요,일반주문
머핀 하나 먹을게요,일반주문
머핀 하나 주시겠어요,일반주문
머핀으로 하나 주세요,일반주문
머핀 한개 부탁합니다,일반주문
머핀을 먹을래요,일반주문
머핀으로 하겠습니다,일반주문
머핀 한개 주실래요,일반주문
머핀으로 세개 부탁드려요,일반주문
머핀으로 두개 가능할까요,일반주문
머핀 1개만 주세요,일반주문
그렇게까지 기다릴 수가 없어서 주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있어요,주문취소
주문 취소할게요,주문취소
케이크 주문 하나 취소할게요,주문취소
아메리카노 한 잔은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소할 수 있을까요,주문취소
지금 주문 안 들어갔으면 취소하겠습니다,주문취소
방금 주문한 거 취소 가능할까요,주문취소
주문했던 거 취소 부탁합니다,주문취소
주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있을까요,주문취소
지금 주문 취소할게요,주문취소
주문 하나 취소할게요,주문취소
주문은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소 좀 할 수 있을까,주문취소
주문 안 들어갔으면 취소할게,주문취소
주문한거 취소 해주세요,주문취소
주문했던 거 취소 부탁해요,주문취소
주문 취소 좀 하겠습니다,주문취소
주문한거 취소할래요,주문취소
주문 취소 할게요,주문취소
주문 취소 하겠습니다,주문취소
주문 취소좀요,주문취소
주문 취소요,주문취소
주문한거 취소할게요,주문취소
주문 취소 좀 하겠습니다,주문취소
주문한거 취소할래요,주문취소
주문 취소 할게요,주문취소
주문 취소 하겠습니다,주문취소
주문 취소좀요,주문취소
주문 취소요,주문취소
주문한거 취소할게요,주문취소
주문 취소 부탁드립니다,주문취소
주문한거 취소 부탁드려요,주문취소
주문했던거 취소 부탁해요,주문취소
주문취소 가능한가요,주문취소
주문 취소 가능하실까요,주문취소
아 주문 취소하겠습니다,주문취소
죄송한데 주문 취소 될까요,주문취소
아메리카노 한 잔은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소할 수 있을까요,주문취소
지금 주문 안 들어갔으면 취소하겠습니다,주문취소
방금 주문한 거 취소 가능할까요,주문취소
주문했던 거 취소 부탁합니다,주문취소
주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있을까요,주문취소
지금 주문 취소할게요,주문취소
주문 하나 취소할게요,주문취소
그렇게까지 기다릴 수가 없어서 주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있어요,주문취소
주문 취소할게요,주문취소
케이크 주문 하나 취소할게요,주문취소
아메리카노 한 잔은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소할 수 있을까요,주문취소
지금 주문 안 들어갔으면 취소하겠습니다,주문취소
방금 주문한 거 취소 가능할까요,주문취소
주문했던 거 취소 부탁합니다,주문취소
주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있을까요,주문취소
지금 주문 취소할게요,주문취소
주문 하나 취소할게요,주문취소
주문은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소 좀 할 수 있을까,주문취소
주문 안 들어갔으면 취소할게,주문취소
주문한거 취소 해주세요,주문취소
주문했던 거 취소 부탁해요,주문취소
주문 취소 좀 하겠습니다,주문취소
주문한거 취소할래요,주문취소
주문 취소 할게요,주문취소
주문 취소 하겠습니다,주문취소
주문 취소좀요,주문취소
주문 취소요,주문취소
주문한거 취소할게요,주문취소
주문 취소 좀 하겠습니다,주문취소
주문한거 취소할래요,주문취소
주문 취소 할게요,주문취소
주문 취소 하겠습니다,주문취소
주문 취소좀요,주문취소
주문 취소요,주문취소
주문한거 취소할게요,주문취소
주문 취소 부탁드립니다,주문취소
주문한거 취소 부탁드려요,주문취소
주문했던거 취소 부탁해요,주문취소
주문취소 가능한가요,주문취소
주문 취소 가능하실까요,주문취소
아 주문 취소하겠습니다,주문취소
죄송한데 주문 취소 될까요,주문취소
아메리카노 한 잔은 취소해주세요,주문취소
급한 일이 생겨서 주문 취소해주세요,주문취소
혹시 주문 취소할 수 있을까요,주문취소
지금 주문 안 들어갔으면 취소하겠습니다,주문취소
방금 주문한 거 취소 가능할까요,주문취소
주문했던 거 취소 부탁합니다,주문취소
주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있을까요,주문취소
지금 주문 취소할게요,주문취소
주문 하나 취소할게요,주문취소
주문 취소요,주문취소
혹시 주문 취소할 수 있을까요,주문취소
지금 주문 안 들어갔으면 취소하겠습니다,주문취소
방금 주문한 거 취소 가능할까요,주문취소
주문했던 거 취소 부탁합니다,주문취소
주문취소할게요 주문취소 가능한가요,주문취소
주문 취소할 수 있을까요,주문취소
지금 주문 취소할게요,주문취소
주문 하나 취소할게요,주문취소
지금 바빠서 주문취소 해주세요,주문취소
주문취소 부탁드려요,주문취소
그럼 주문취소좀요,주문취소
그냥 주문취소할게,주문취소
주문취소 할게요,주문취소
네 주문취소할게요,주문취소
지금 바빠서 주문취소 해주세요,주문취소
주문취소 부탁드려요,주문취소
그럼 주문취소좀요,주문취소
그냥 주문취소할게,주문취소
주문취소 할게요,주문취소
네 주문취소할게요,주문취소
주문취소할 수 있을까요,주문취소
주문취소 요청드립니다,주문취소
주문 취소 요청드려요,주문취소
주문 좀 취소할게요,주문취소
취소좀요,주문취소
취소요,주문취소
취소할게요,주문취소
